A_0,A_1,A_2,R_0,R_1,R_2,R_3,R_4,R_5,R_6,R_7,Class,Fitness,Accuracy,Numerosity,Avg Match Set Size,TimeStamp GA,Iteration Initialized,Specificity,Deletion Probability,Correct Count,Match Count
#,#,0.0,0.0,#,#,#,0.0,#,0.0,#,0.0,0.5694442518418531,0.893491124260355,1,55.89143935130677,4934,2285,0.36363636363636365,0.0009577537432025396,151,169
0.0,1.0,0.0,#,1.0,#,1.0,0.0,#,1.0,#,1.0,0.0016538171687920206,0.2777777777777778,1,49.97610072702976,4848,2288,0.6363636363636364,0.0008563887081369432,5,18
#,0.0,#,1.0,#,#,1.0,0.0,0.0,1.0,#,0.0,0.16806999999999994,0.7,1,43.24916268296939,4945,2291,0.5454545454545454,0.0007411161338971861,28,40
#,1.0,1.0,#,#,#,#,#,#,#,0.0,0.0,0.3017765768814465,0.7869318181818182,2,50.41810046718366,4989,2313,0.2727272727272727,0.001727925600344299,277,352
#,#,0.0,#,#,1.0,#,0.0,#,0.0,#,0.0,0.12979521618448403,0.6647398843930635,1,50.66168367684067,4934,2314,0.36363636363636365,0.0008681368335042295,115,173
0.0,1.0,0.0,1.0,0.0,1.0,#,0.0,#,0.0,0.0,1.0,1.0,1.0,1,51.9072,4483,2321,0.8181818181818182,0.0008894799575062388,8,8
0.0,1.0,#,#,0.0,#,0.0,#,#,1.0,#,0.0,0.18183912073024103,0.7111111111111111,1,54.09873523752837,4989,2363,0.45454545454545453,0.0009270340284241492,64,90
0.0,#,#,#,0.0,#,0.0,0.0,1.0,#,#,0.0,0.34548459997648856,0.8085106382978723,1,54.70788311646173,4989,2363,0.45454545454545453,0.0009374723650993822,76,94
0.0,0.0,1.0,#,1.0,#,#,#,#,#,#,1.0,1.0,1.0,13,56.39327228620381,4965,2371,0.36363636363636365,0.012562590751919081,147,147
#,1.0,1.0,#,1.0,#,0.0,1.0,#,1.0,0.0,0.0,1.0,1.0,1,40.702327885473395,4830,2386,0.6363636363636364,0.0006974736621889809,26,26
#,0.0,1.0,#,#,#,#,#,0.0,#,1.0,0.0,0.2701462129239381,0.7696969696969697,1,49.58847263321182,4953,2396,0.36363636363636365,0.000849746326725166,127,165
#,1.0,0.0,#,#,1.0,0.0,1.0,0.0,1.0,#,1.0,1.0,1.0,1,72.5087791907668,4870,2406,0.6363636363636364,0.0012425078955025988,20,20
0.0,#,0.0,#,#,1.0,0.0,1.0,#,#,0.0,1.0,0.4293934488306322,0.8444444444444444,1,59.706699869667375,4997,2406,0.5454545454545454,0.0010231319135478216,38,45
1.0,0.0,1.0,#,#,#,#,#,1.0,#,#,1.0,1.0,1.0,9,56.242338348381466,4957,2421,0.36363636363636365,0.008673900624913859,153,153
1.0,0.0,0.0,#,#,#,#,1.0,#,#,#,1.0,1.0,1.0,12,56.27540387387974,4999,2429,0.36363636363636365,0.011572000149432443,142,142
1.0,0.0,0.0,#,#,#,#,1.0,1.0,#,#,1.0,1.0,1.0,1,66.0582331420948,4999,2436,0.45454545454545453,0.0011319715647957836,76,76
1.0,#,1.0,#,#,#,#,#,0.0,1.0,#,0.0,0.21405831560130784,0.7346938775510204,1,43.77491607399514,4944,2445,0.36363636363636365,0.000750125425554381,108,147
1.0,#,1.0,#,#,1.0,#,#,0.0,#,0.0,0.0,1.0,1.0,4,62.96091898134695,4986,2449,0.45454545454545453,0.00431558439215232,76,76
0.0,1.0,1.0,#,1.0,#,1.0,#,#,#,#,1.0,1.0,1.0,3,60.20970516821431,4998,2464,0.45454545454545453,0.003095254184071945,75,75
0.0,#,#,0.0,0.0,#,0.0,#,#,#,#,0.0,0.4550549207973833,0.8543046357615894,1,61.21103552204369,4989,2466,0.36363636363636365,0.0010489101564919757,129,151
#,#,#,1.0,1.0,0.0,#,1.0,#,#,1.0,1.0,0.1398136820392284,0.6746987951807228,1,42.37801593410965,4861,2470,0.45454545454545453,0.0007261881937817982,56,83
#,0.0,1.0,#,#,1.0,#,0.0,0.0,#,0.0,0.0,0.14012604492187505,0.675,1,50.67669666023711,4945,2473,0.5454545454545454,0.0008683940954608274,27,40
1.0,#,1.0,#,0.0,#,#,#,0.0,#,#,0.0,0.230025959045606,0.7453416149068323,1,46.89992056811528,4953,2473,0.36363636363636365,0.0008036753928929542,120,161
1.0,1.0,0.0,#,#,0.0,#,#,#,1.0,#,1.0,1.0,1.0,1,50.590338217947554,4879,2474,0.45454545454545453,0.0008669142602245206,75,75
1.0,#,0.0,#,#,0.0,1.0,#,#,0.0,#,0.0,0.2373046875,0.75,2,60.943518770419885,4872,2476,0.45454545454545453,0.0020886519976494105,57,76
#,1.0,#,#,1.0,0.0,0.0,1.0,#,1.0,0.0,0.0,0.708245596707819,0.9333333333333333,1,42.6767665152,4264,2482,0.6363636363636364,0.00073130757325465,14,15
0.0,1.0,#,0.0,#,1.0,#,#,1.0,0.0,#,1.0,0.17525145137855438,0.7058823529411765,1,43.75723809079952,4991,2502,0.5454545454545454,0.0007498224962547533,24,34
1.0,#,1.0,#,#,#,#,#,0.0,#,0.0,0.0,1.0,1.0,10,54.19439648068597,4986,2513,0.36363636363636365,0.00928673276129647,151,151
#,0.0,#,#,#,0.0,0.0,0.0,#,#,#,0.0,0.14912279161129832,0.6834532374100719,1,46.204903512378436,4877,2524,0.36363636363636365,0.0007917656050176129,95,139
0.0,#,0.0,0.0,0.0,#,#,#,#,#,#,0.0,0.23193602552357678,0.7465753424657534,1,54.65836994632618,4980,2524,0.36363636363636365,0.0009366239091536143,109,146
#,#,1.0,#,#,#,0.0,#,1.0,0.0,1.0,1.0,0.06808738973366184,0.5842696629213483,1,34.873095189174556,4916,2530,0.45454545454545453,0.0005975841352833134,52,89
1.0,0.0,#,#,#,0.0,#,#,1.0,#,#,1.0,0.17703971667429347,0.7073170731707317,1,46.88822381193653,4957,2535,0.36363636363636365,0.0008034749576895751,116,164
#,#,#,1.0,1.0,0.0,#,1.0,#,#,#,1.0,0.08962412471226376,0.6172839506172839,1,48.60529831600705,4972,2537,0.36363636363636365,0.000832898686130248,100,162
0.0,0.0,0.0,1.0,#,1.0,#,#,#,#,#,1.0,1.0,1.0,4,56.358025895530055,4997,2559,0.45454545454545453,0.0038629966153976,81,81
1.0,0.0,#,0.0,#,#,#,#,0.0,#,#,0.0,0.24571891564199155,0.7552447552447552,2,54.92230063824953,4986,2563,0.36363636363636365,0.001882293232455423,108,143
#,#,1.0,#,#,1.0,#,#,0.0,#,0.0,0.0,0.26364723082896674,0.7659574468085106,1,53.27421649309558,4986,2569,0.36363636363636365,0.0009129051041562022,108,141
0.0,0.0,0.0,0.0,#,#,#,#,#,#,#,0.0,1.0,1.0,6,54.936792641558476,4980,2578,0.36363636363636365,0.005648369704126882,146,146
#,0.0,1.0,#,0.0,1.0,#,#,#,#,#,0.0,0.23482762478473768,0.7484276729559748,1,46.5064725181329,4945,2581,0.36363636363636365,0.0007969332809165956,119,159
1.0,0.0,#,#,#,#,#,0.0,0.0,#,#,0.0,1.0,1.0,3,56.64181396948815,4948,2596,0.36363636363636365,0.002911836408975437,135,135
1.0,1.0,1.0,#,1.0,#,1.0,1.0,#,#,0.0,0.0,1.0,1.0,1,54.31217347772416,4847,2650,0.6363636363636364,0.0009306914986174856,18,18
1.0,0.0,#,#,#,#,0.0,0.0,0.0,#,#,0.0,1.0,1.0,2,56.21944656732618,4948,2656,0.45454545454545453,0.0019267489266895364,59,59
#,#,0.0,1.0,#,#,#,#,1.0,#,#,1.0,0.06570825051780624,0.5801282051282052,1,52.22933743827815,4997,2670,0.2727272727272727,0.00897024763047259,181,312
#,0.0,1.0,#,1.0,#,#,#,#,#,#,1.0,0.22733534048886378,0.7435897435897436,2,58.19680730740599,4965,2688,0.2727272727272727,0.0019945168951817954,203,273
#,1.0,#,#,#,0.0,#,#,#,1.0,0.0,0.0,0.18981331995004277,0.7172413793103448,1,47.821411136685725,4989,2692,0.36363636363636365,0.0008194660229360781,104,145
0.0,#,#,#,0.0,#,0.0,#,1.0,#,#,0.0,0.3039835415994587,0.7880794701986755,1,53.37699862057896,4989,2707,0.36363636363636365,0.0009146663750855976,119,151
0.0,0.0,0.0,0.0,#,#,#,#,#,0.0,#,0.0,1.0,1.0,5,55.3533081058369,4976,2708,0.45454545454545453,0.004742661725329968,62,62
0.0,#,#,#,0.0,#,#,#,0.0,#,#,0.0,0.07572451097637584,0.5968253968253968,1,54.57951608496215,4980,2709,0.2727272727272727,0.0009352726721526726,188,315
#,1.0,#,#,#,0.0,#,#,#,#,0.0,0.0,0.3346814563736628,0.8033898305084746,1,49.98547953520294,4989,2721,0.2727272727272727,0.0008565494230646476,237,295
1.0,1.0,0.0,#,#,0.0,#,#,#,0.0,#,0.0,1.0,1.0,3,57.12306594326482,4915,2725,0.45454545454545453,0.00293657655977444,73,73
1.0,0.0,1.0,1.0,#,#,#,#,1.0,#,#,1.0,1.0,1.0,1,58.102965893632714,4884,2737,0.45454545454545453,0.0009956503844178624,68,68
#,1.0,0.0,0.0,#,0.0,#,1.0,#,#,#,0.0,0.25126003423796484,0.7586206896551724,1,54.90433779429541,4917,2739,0.45454545454545453,0.0009408388055641233,44,58
#,1.0,#,0.0,0.0,0.0,0.0,#,#,0.0,#,0.0,0.6137348111359834,0.9069767441860465,1,64.01104563093453,4840,2739,0.5454545454545454,0.001096891031451004,39,43
0.0,0.0,0.0,1.0,#,1.0,#,0.0,0.0,#,#,1.0,1.0,1.0,1,47.35736504752537,4939,2741,0.6363636363636364,0.0008115141454380182,19,19
#,0.0,#,#,0.0,#,#,#,#,#,0.0,0.0,0.1339267703753146,0.668918918918919,1,48.28433306881984,4993,2782,0.2727272727272727,0.0008273986369187887,198,296
#,0.0,1.0,#,0.0,#,#,#,#,#,#,0.0,0.2674703576791109,0.7681660899653979,1,51.02203624786536,4968,2789,0.2727272727272727,0.0008743118225146618,222,289
0.0,#,0.0,1.0,#,1.0,0.0,#,#,#,#,1.0,1.0,1.0,3,57.5918016682627,4997,2791,0.45454545454545453,0.0029606732765740033,84,84
0.0,#,#,1.0,#,1.0,#,#,#,#,#,1.0,0.2063142242842782,0.7292993630573248,1,54.68512876439473,4997,2800,0.2727272727272727,0.0009370824473209308,229,314
0.0,1.0,1.0,0.0,#,1.0,0.0,#,0.0,#,0.0,0.0,1.0,1.0,2,43.544,4730,2821,0.7272727272727273,0.0014923369116288938,7,7
0.0,0.0,#,0.0,0.0,#,#,#,#,#,1.0,0.0,1.0,1.0,3,57.26132198826136,4980,2850,0.45454545454545453,0.0029436840119792494,59,59
0.0,1.0,1.0,0.0,#,0.0,0.0,#,0.0,0.0,#,0.0,1.0,1.0,1,54.367936,4840,2907,0.7272727272727273,0.0009316470432422074,10,10
#,#,#,#,1.0,1.0,#,#,1.0,1.0,#,1.0,0.2373046875,0.75,1,60.21614430447834,4999,2923,0.36363636363636365,0.0010318617355036862,96,128
0.0,1.0,1.0,#,#,1.0,0.0,#,0.0,#,0.0,0.0,1.0,1.0,1,40.418612736,4730,2927,0.6363636363636364,0.0006926119293446458,13,13
0.0,#,0.0,1.0,#,1.0,#,#,#,#,#,1.0,1.0,1.0,8,57.754644195842275,4997,2930,0.36363636363636365,0.00791745244823157,142,142
0.0,0.0,#,0.0,0.0,#,#,#,#,#,#,0.0,1.0,1.0,5,57.86337602294933,4980,2940,0.36363636363636365,0.004957723904011436,128,128
0.0,0.0,0.0,0.0,1.0,#,#,#,1.0,#,#,0.0,1.0,1.0,1,48.41521725821436,4976,2951,0.5454545454545454,0.000829641463794846,27,27
0.0,#,1.0,#,1.0,#,#,#,#,#,#,1.0,0.19264348847384152,0.7193675889328063,1,56.614054433934044,4998,2953,0.2727272727272727,0.000970136449898117,182,253
1.0,0.0,1.0,#,#,#,0.0,#,0.0,1.0,0.0,0.0,1.0,1.0,1,66.561024,4924,2956,0.6363636363636364,0.0011405873712912996,11,11
#,1.0,#,#,#,1.0,1.0,#,1.0,1.0,#,1.0,0.5378028459362139,0.8833333333333333,1,59.61357997571005,4977,2958,0.45454545454545453,0.0010215362143130306,53,60
0.0,1.0,#,#,#,#,0.0,0.0,#,#,#,0.0,0.23162780493522572,0.7463768115942029,2,51.6640969620763,4989,2959,0.36363636363636365,0.0017706283047602578,103,138
#,1.0,0.0,#,#,#,#,#,#,1.0,#,1.0,0.2932667650934824,0.7824427480916031,1,52.66322690293039,4979,2966,0.2727272727272727,0.0009024352079819356,205,262
1.0,#,1.0,#,#,1.0,#,1.0,0.0,#,0.0,0.0,1.0,1.0,1,62.41939146891959,4986,2967,0.5454545454545454,0.0010696165015901431,33,33
#,0.0,1.0,#,#,#,0.0,#,0.0,0.0,1.0,0.0,0.28962137296388657,0.7804878048780488,1,50.70316069025929,4876,2995,0.5454545454545454,0.0008688475821505269,32,41
1.0,#,#,#,#,#,#,#,#,#,0.0,0.0,0.10205398773484152,0.6335282651072125,1,50.0526429904062,4993,3005,0.18181818181818182,0.0008577003336758955,325,513
0.0,1.0,0.0,#,#,0.0,#,#,#,0.0,#,0.0,1.0,1.0,2,57.98229040471818,4955,3013,0.45454545454545453,0.0019871649869499077,64,64
1.0,0.0,1.0,#,#,1.0,#,#,1.0,#,#,1.0,1.0,1.0,2,69.03083390527115,4922,3018,0.45454545454545453,0.002365819894299088,56,56
1.0,1.0,1.0,#,1.0,#,#,1.0,#,0.0,0.0,0.0,1.0,1.0,1,53.60174524416,4847,3032,0.6363636363636364,0.0009185176253397538,15,15
1.0,0.0,0.0,#,#,#,1.0,0.0,1.0,#,#,0.0,1.0,1.0,2,52.677022708354784,4993,3037,0.5454545454545454,0.001805343224839043,35,35
1.0,1.0,#,#,#,1.0,#,#,1.0,1.0,#,1.0,0.2373046875,0.75,1,52.114620334150466,4981,3038,0.45454545454545453,0.0008930343050727823,45,60
#,1.0,0.0,#,#,0.0,#,#,#,0.0,#,0.0,1.0,1.0,8,55.77834140932543,4955,3039,0.36363636363636365,0.007646525606703541,122,122
0.0,1.0,0.0,0.0,#,0.0,#,1.0,#,0.0,1.0,0.0,1.0,1.0,1,54.2384,4917,3039,0.7272727272727273,0.0009294273188922996,8,8
1.0,0.0,1.0,#,#,1.0,#,#,1.0,#,0.0,1.0,1.0,1.0,1,65.85894690568657,4922,3054,0.5454545454545454,0.001128556602842683,30,30
1.0,0.0,#,0.0,#,#,#,0.0,0.0,#,#,0.0,1.0,1.0,1,61.5290457519782,4876,3057,0.45454545454545453,0.0010543595686315,56,56
#,1.0,#,0.0,#,1.0,#,#,#,1.0,#,1.0,0.2994492622121735,0.7857142857142857,1,49.28385140237842,4979,3071,0.36363636363636365,0.0008445263480043489,99,126
1.0,0.0,0.0,#,1.0,1.0,0.0,0.0,#,0.0,#,0.0,1.0,1.0,2,58.812799999999996,4934,3080,0.7272727272727273,0.002015628153505599,9,9
0.0,0.0,#,#,0.0,0.0,#,#,#,#,0.0,0.0,0.27894700566812797,0.7746478873239436,1,54.954470634292704,4968,3086,0.45454545454545453,0.0009416978801508947,55,71
#,1.0,#,#,#,#,#,#,#,0.0,0.0,0.0,0.24727409368436207,0.756198347107438,2,48.22338729333309,4988,3121,0.2727272727272727,0.0016527085444979044,183,242
0.0,1.0,1.0,0.0,#,#,1.0,#,#,#,#,1.0,1.0,1.0,1,49.64006037163156,4998,3141,0.45454545454545453,0.0008506303324002445,54,54
0.0,#,1.0,#,0.0,1.0,0.0,#,1.0,#,0.0,0.0,1.0,1.0,1,30.010265088,4918,3170,0.6363636363636364,0.0005142548493315995,14,14
0.0,#,#,1.0,1.0,#,#,1.0,#,#,0.0,1.0,0.1894692059725282,0.7169811320754716,1,57.71037244312441,4997,3176,0.45454545454545453,0.0009889229168280993,38,53
0.0,#,1.0,#,1.0,0.0,1.0,#,#,#,#,1.0,1.0,1.0,2,58.17347584194072,4998,3189,0.45454545454545453,0.001993717280835015,51,51
1.0,0.0,#,1.0,0.0,#,1.0,0.0,0.0,#,#,0.0,1.0,1.0,1,56.3738811392,4799,3198,0.6363636363636364,0.0009660208487484852,14,14
#,1.0,1.0,#,1.0,#,1.0,#,#,1.0,1.0,1.0,1.0,1.0,1,55.28934546638969,4958,3206,0.5454545454545454,0.0009474362835212081,28,28
0.0,0.0,#,0.0,#,#,#,#,#,#,1.0,0.0,0.26150027784488145,0.7647058823529411,1,55.95305750454168,4980,3208,0.36363636363636365,0.0009588096297138715,78,102
0.0,1.0,0.0,0.0,#,1.0,0.0,1.0,0.0,#,#,1.0,1.0,1.0,1,51.892160000000004,4791,3222,0.7272727272727273,0.0008892222325940707,9,9
1.0,0.0,#,1.0,1.0,#,1.0,0.0,#,#,#,0.0,0.14265533057546828,0.6774193548387096,1,55.220989149198786,4882,3226,0.5454545454545454,0.0009462649320688037,21,31
#,1.0,#,#,#,0.0,1.0,#,#,#,0.0,0.0,0.1638260273545574,0.6964285714285714,1,45.591206604119314,4955,3246,0.36363636363636365,0.0007812493163355025,78,112
#,#,1.0,1.0,#,0.0,1.0,#,0.0,1.0,0.0,0.0,0.17525145137855438,0.7058823529411765,1,47.768711589888,4850,3263,0.6363636363636364,0.0008185629653516535,12,17
0.0,0.0,0.0,#,#,#,#,1.0,#,0.0,1.0,0.0,0.014458261438686257,0.42857142857142855,1,56.71991548992815,4976,3289,0.5454545454545454,0.04427201831742919,9,21
#,0.0,1.0,#,1.0,1.0,#,1.0,1.0,#,#,1.0,1.0,1.0,1,77.65396018475828,4922,3327,0.5454545454545454,0.0013306755364444615,20,20
0.0,1.0,0.0,#,0.0,0.0,#,1.0,#,#,#,0.0,1.0,1.0,1,63.9496796111305,4917,3331,0.5454545454545454,0.001095839465489295,25,25
#,#,1.0,#,0.0,0.0,0.0,#,0.0,#,#,0.0,0.44370531249999995,0.85,1,51.52119517871658,4968,3381,0.45454545454545453,0.0008828653924356439,51,60
#,0.0,1.0,#,#,0.0,#,#,1.0,#,#,1.0,0.21635505760422732,0.7362637362637363,1,44.7680407090413,4957,3382,0.36363636363636365,0.0007671435744466206,67,91
#,1.0,0.0,#,#,#,#,#,1.0,1.0,0.0,1.0,0.21405831560130784,0.7346938775510204,1,58.86325785492713,4977,3386,0.45454545454545453,0.0010086787207840022,36,49
1.0,#,0.0,#,#,1.0,#,#,#,1.0,#,1.0,0.3125122919485888,0.7924528301886793,1,62.61356100618211,4999,3386,0.36363636363636365,0.0010729437839662541,84,106
#,0.0,1.0,#,#,1.0,#,#,1.0,#,#,1.0,0.1877644812763284,0.7156862745098039,1,61.13204378515562,4922,3395,0.36363636363636365,0.0010475565568608932,73,102
#,1.0,0.0,#,1.0,0.0,#,#,#,#,#,0.0,0.2451617806554396,0.7549019607843137,1,41.13649359841746,4928,3399,0.36363636363636365,0.0007049135106088562,77,102
#,#,#,1.0,#,#,1.0,0.0,0.0,0.0,#,0.0,0.1590361251087416,0.6923076923076923,1,51.21990331397766,4799,3399,0.45454545454545453,0.0008777024656153772,27,39
#,#,1.0,#,#,0.0,#,#,1.0,#,1.0,1.0,0.16406215592207965,0.6966292134831461,1,46.68678061274924,4982,3411,0.36363636363636365,0.0008000230340979919,62,89
1.0,#,1.0,#,#,1.0,#,#,#,#,0.0,0.0,0.24158805496362062,0.7526881720430108,3,54.46961979437503,4986,3419,0.36363636363636365,0.002800168479522013,70,93
0.0,#,#,#,#,0.0,0.0,#,#,#,#,0.0,0.3158088059220047,0.7941176470588235,2,58.339085918901006,4989,3428,0.2727272727272727,0.0019993930577683586,162,204
#,1.0,#,1.0,#,#,#,#,#,#,0.0,0.0,0.11707060933908406,0.6511627906976745,1,45.889792893793455,4988,3430,0.2727272727272727,0.000786365880516412,140,215
1.0,1.0,1.0,#,1.0,#,#,1.0,#,#,0.0,0.0,1.0,1.0,1,52.39523645997056,4847,3441,0.5454545454545454,0.0008978429331565552,20,20
#,1.0,#,#,#,1.0,#,#,#,1.0,#,1.0,0.30138953171350424,0.7867298578199052,2,46.420044249759314,4981,3452,0.2727272727272727,0.001590904498285927,166,211
#,1.0,1.0,#,#,#,#,1.0,0.0,1.0,0.0,0.0,0.19649623617673456,0.7222222222222222,1,56.060623933112325,4944,3465,0.5454545454545454,0.0009606528842587923,13,18
1.0,#,1.0,0.0,1.0,#,0.0,1.0,#,#,0.0,0.0,0.18593443208187066,0.7142857142857143,1,59.389563392,4986,3465,0.6363636363636364,0.0010176974739964828,10,14
0.0,#,0.0,1.0,#,1.0,#,0.0,0.0,#,1.0,1.0,1.0,1.0,2,57.85755648000001,4939,3474,0.6363636363636364,0.0019828901146370912,13,13
#,1.0,#,0.0,#,#,1.0,0.0,0.0,#,1.0,1.0,0.8007081039652487,0.9565217391304348,1,48.458028138987466,4998,3479,0.5454545454545454,0.0008303750695453173,22,23
0.0,1.0,1.0,#,0.0,#,0.0,#,1.0,#,0.0,0.0,1.0,1.0,1,53.89342464,4989,3490,0.6363636363636364,0.0009235158332303202,12,12
#,1.0,#,#,1.0,#,0.0,#,#,#,#,0.0,0.10979242280002384,0.6428571428571429,1,42.606236969521476,4974,3491,0.2727272727272727,0.0007300989814351516,126,196
0.0,1.0,#,0.0,#,#,0.0,0.0,0.0,#,#,0.0,0.07775999999999998,0.6,1,44.16357190875302,4970,3491,0.5454545454545454,0.0007567854182988363,18,30
1.0,1.0,1.0,#,#,1.0,#,#,#,#,0.0,0.0,1.0,1.0,3,41.21724748098468,4974,3496,0.45454545454545453,0.002118891918919363,43,43
0.0,0.0,#,0.0,#,#,#,#,#,#,#,0.0,0.2626259769021645,0.7653631284916201,2,58.08935764376271,4980,3497,0.2727272727272727,0.0019908343878513486,137,179
1.0,#,#,#,#,1.0,#,#,#,1.0,1.0,1.0,0.4234790289079717,0.8421052631578947,1,54.85416376001426,4999,3508,0.36363636363636365,0.0009399790250735494,64,76
#,#,0.0,#,#,#,#,0.0,1.0,0.0,#,0.0,0.4063132638133068,0.8351648351648352,1,56.27044577037065,4955,3509,0.36363636363636365,0.0009642483838983107,76,91
#,0.0,#,#,0.0,#,#,0.0,0.0,#,#,0.0,0.5290368912286936,0.8804347826086957,3,53.99939500156437,4945,3517,0.36363636363636365,0.0027759952128811076,81,92
0.0,#,1.0,1.0,1.0,0.0,1.0,#,#,#,#,1.0,1.0,1.0,1,60.739695633996185,4964,3524,0.5454545454545454,0.0010408332927121632,20,20
0.0,#,1.0,#,1.0,#,1.0,#,#,1.0,#,1.0,1.0,1.0,1,62.913110166469366,4965,3531,0.45454545454545453,0.0010780768478641978,50,50
0.0,1.0,#,#,#,#,0.0,#,#,#,#,0.0,0.21303509417026226,0.7339901477832512,1,51.44265154718592,4989,3534,0.2727272727272727,0.0008815194715222392,149,203
0.0,#,#,#,#,0.0,0.0,0.0,#,#,#,0.0,0.2331705607570618,0.7473684210526316,1,51.20926891718545,4989,3539,0.36363636363636365,0.0008775202349651621,71,95
1.0,0.0,#,1.0,#,#,#,#,0.0,#,#,0.0,0.29253387338190723,0.782051282051282,1,51.068213113174,4948,3540,0.36363636363636365,0.000875103107658004,61,78
0.0,0.0,1.0,#,0.0,0.0,1.0,#,#,#,1.0,0.0,1.0,1.0,1,36.20128,4894,3547,0.6363636363636364,0.0006203438635887015,9,9
#,1.0,#,#,1.0,1.0,1.0,#,1.0,#,#,1.0,0.2097427655167115,0.7317073170731707,1,56.565608967160244,4991,3551,0.45454545454545453,0.0009693062900796847,30,41
#,1.0,1.0,1.0,#,#,#,#,0.0,#,0.0,0.0,0.3757907202492844,0.8222222222222222,1,49.31082957031579,4973,3568,0.45454545454545453,0.0008449886449433194,37,45
0.0,#,1.0,#,#,#,1.0,#,0.0,#,#,1.0,0.1795382215309226,0.7093023255813954,1,53.14105912383771,4998,3572,0.36363636363636365,0.0009106233241497843,61,86
0.0,1.0,1.0,#,#,1.0,1.0,#,#,#,#,1.0,1.0,1.0,1,54.341852507202745,4978,3572,0.45454545454545453,0.0009312000774250391,46,46
1.0,#,0.0,#,#,#,#,0.0,1.0,#,#,0.0,0.2529116063365419,0.7596153846153846,1,52.23763274218065,4993,3573,0.36363636363636365,0.000895142241379642,79,104
0.0,#,0.0,1.0,#,1.0,0.0,1.0,0.0,#,0.0,1.0,1.0,1.0,1,66.6,4595,3587,0.7272727272727273,0.0011412552626594286,5,5
0.0,#,0.0,1.0,#,#,1.0,#,#,#,#,1.0,0.1882412826591052,0.7160493827160493,2,43.78455273700716,4939,3591,0.36363636363636365,0.0015005811181471086,58,81
#,#,1.0,#,#,#,#,#,0.0,#,#,0.0,0.11502967946049814,0.648876404494382,1,53.8550487753641,4986,3592,0.18181818181818182,0.0009228582257607282,231,356
#,#,#,0.0,0.0,#,#,#,0.0,#,#,0.0,0.11551701977570103,0.6494252873563219,1,59.20700864857743,4980,3594,0.2727272727272727,0.0010145692223199896,113,174
#,#,#,0.0,#,#,#,#,0.0,#,0.0,0.0,0.1673772144638309,0.6994219653179191,1,55.59018697556916,4986,3605,0.2727272727272727,0.0009525914930644134,121,173
1.0,#,1.0,#,#,1.0,#,1.0,0.0,#,#,0.0,0.2957885573215846,0.7837837837837838,1,54.170615550580244,4986,3605,0.45454545454545453,0.0009282657669459518,29,37
#,1.0,#,#,#,#,#,0.0,1.0,#,0.0,0.0,0.11839692445253605,0.6526315789473685,1,47.05706952725659,4989,3611,0.36363636363636365,0.0008063682919416249,62,95
0.0,0.0,1.0,#,1.0,#,#,0.0,1.0,#,#,1.0,1.0,1.0,1,63.28709500118761,4768,3612,0.5454545454545454,0.0010844854388668557,21,21
#,#,#,0.0,1.0,#,1.0,#,#,#,1.0,1.0,0.12071966324265888,0.6551724137931034,1,54.0148435523026,4999,3617,0.36363636363636365,0.0009255964634503162,57,87
1.0,0.0,#,0.0,0.0,#,#,0.0,1.0,#,#,0.0,0.03125,0.5,1,49.6780693504,4920,3621,0.5454545454545454,0.0008512816529264876,7,14
#,0.0,0.0,1.0,#,0.0,0.0,#,0.0,#,#,1.0,0.21720617794361205,0.7368421052631579,1,37.85329584108339,4941,3622,0.5454545454545454,0.0006486527490636739,14,19
#,0.0,0.0,#,#,#,1.0,0.0,#,0.0,#,0.0,0.3943519879110702,0.8301886792452831,1,56.55132877998481,4882,3625,0.45454545454545453,0.0009690615852934125,44,53
#,0.0,1.0,#,0.0,#,1.0,1.0,#,#,1.0,0.0,0.07775999999999998,0.6,1,44.98793650176,4953,3649,0.5454545454545454,0.0007709117010333605,9,15
0.0,1.0,0.0,#,0.0,0.0,#,1.0,#,#,0.0,0.0,1.0,1.0,1,68.1490944,4638,3653,0.6363636363636364,0.001167800489932045,11,11
#,#,1.0,#,#,#,#,1.0,0.0,#,0.0,0.0,0.4387716479420954,0.8481012658227848,1,55.29054918399414,4986,3665,0.36363636363636365,0.0009474569103838333,67,79
1.0,0.0,1.0,#,0.0,1.0,#,#,0.0,#,#,1.0,0.0,0.0,1,59.1529357008896,3665,3665,0.5454545454545454,0.001013642630186112,0,17
1.0,#,#,#,1.0,1.0,1.0,0.0,#,0.0,#,0.0,0.21208362139917689,0.7333333333333333,1,57.5428839660397,4882,3677,0.5454545454545454,0.0009860528401628179,22,30
#,1.0,1.0,#,#,#,#,1.0,0.0,#,0.0,0.0,0.2957885573215846,0.7837837837837838,1,57.41087141532002,4944,3687,0.45454545454545453,0.0009837906777266927,29,37
0.0,1.0,0.0,0.0,#,0.0,#,1.0,#,#,1.0,0.0,1.0,1.0,2,43.0,4917,3694,0.6363636363636364,0.0014736929818124755,7,7
1.0,#,#,#,#,#,1.0,#,#,1.0,#,1.0,0.1428789282283839,0.6776315789473685,1,50.51068145813733,4999,3706,0.2727272727272727,0.0008655492647839828,103,152
#,0.0,1.0,#,1.0,0.0,1.0,#,#,#,#,1.0,0.41500972208362036,0.8387096774193549,2,66.73017971191662,4868,3709,0.45454545454545453,0.002286972035268297,26,31
